TextCode,URL,GenderAuthor,Source,FrequentAyol,FrequentErkak
nu-f-043.pdf,https://t.me/SukutSaqlama/4477,F,newspaper,"yning kirish yo‘lagida, ayblanuvchining o‘zi o‘sha paytda ayol baqirgan vaqtida qo‘rqib ketib ","shahvoniy shilqimlik qilgan, borgan va telefon raqamini so‘ragan, pushaymonligi, bunday holat boshqa takrorlanmasligi, ohirgi marta yengillik berishni so‘radi"
nu-f-044.pdf,https://t.me/SukutSaqlama/4473,F,newspaper,"darhol ishdan bo'shadi, qaramligi boshlandi, psixologik zoʻravonliklar boshlandi: kamsitishlar, bosim, doimiy nazorat, homilador edi va shu vaqtda u roʻzgʻorni bir oʻzi eplardi","talab, ichkilikbozlik, daydishlar, oilaga gʻamxoʻrlikning yoʻqligi, doʻpposlashlar, ""soʻroq"" qilgan"
nu-f-045.pdf,https://t.me/SukutSaqlama/4429,F,newspaper,"jinsiy zo'ravonlikka uchragan kollej talabasi, stress va qo‘rquv holatida bo‘lgan","muntazam zo‘rlab kelgan, pornografik materiallarni ko‘rsatib, “senga ham xuddi shunday qilaman” deb tahdid qilgan"
nu-f-046.pdf,https://nemolchi.uz/uz/uning-ismi-zilola-jedi/,F,article,"turmush o'rtoq, mehribon ona, nikoh, qizimiz yo'q","kamsitardi, oilasi bor, taloq"
nu-f-047.pdf,https://nemolchi.uz/uz/zhizzah-vilojatida-jerkak-6-sinf-uvchisini-z-rladi-va-2-jil-ozodlikni-cheklash-zhazosini-oldi/,F,article,"jinsiy aloqa, bola","voyaga yetmagan, romantika"
nu-f-048.pdf,https://nemolchi.uz/uz/nazima/,F,article,"norozilik, shaxiy chegara, xomilador","qarshi, erishish"
nu-f-049.pdf,https://nemolchi.uz/uz/ota-onam-meni-shni-zhazolanishdan-r-masdan-z-rlashi-uchun-katta-ilishganmi/,F,article,"zo'rlangan, jinsiy aloqa, kiyim, depressiya, o'z joniga qasd qilish","to'polon ko'taradi, isbotlash"
nu-f-050.pdf,https://nemolchi.uz/uz/shanini-imoja-ilgan-kelin-ikojasi/,F,article,"xomilador, juvon",pichoqlab o'ldirgan
nu-f-051.pdf,https://t.me/SukutSaqlama/4855,F,article,"turmush o‘rtog‘i, eng yaqin insoni deb bilgan shaxs ","pichoqlab o‘ldirdi, kelishmovchiliklar, hujum qilgan, o'z joniga qasd qilishga uringan"
nu-f-052.pdf,https://t.me/SukutSaqlama/4842,F,article,"oilaviy zo‘ravonlik, haqoratlardan so‘ng u shifoxonaga yotqizilgan","qamoq jazosi, turmush o‘rtog‘ini kaltakladi, ota, pichoq bilan quvib, zo‘ravon"
nu-f-053.pdf,https://t.me/SukutSaqlama/4835,F,article,"bemor, shahvoniy shilqimlik, jabrlanuvchi,","shifokor, unga tegib, nomaqbul xatti-harakatlar qilgan."
nu-f-054.pdf,https://t.me/SukutSaqlama/4828,F,article,"zo‘ravonlik, o‘ldirilishi, ko‘kragi, chap qo‘li va oyog‘iga bir necha marta pichoq urdi, vafot etdi","shar’iy xotinini pichoqlab o‘ldirdi, ozodlikdan mahrum qilish jazosi, nizolar, aybdor"
nu-f-055.pdf,https://t.me/SukutSaqlama/4807,F,article,"nomus, guruh bo‘lib zo‘rlash qurboni bo‘ldi, navbat bilan zo‘rlashgan,  ruhiy sog‘ligida muayyan muammolar mavjudligi,","nomusiga tegdi, Zo'ravonlik"
nu-f-056.pdf,https://t.me/SukutSaqlama/4392,F,article,"voyaga yetmagan, jabrlanuvchi","o‘quvchisini kuzatgan va unga shahvoniy shilqimlik qilgan, yigiti borligi to‘g‘risida surishtirib, boshqa darslarda ham uni kuzatib uning sha’ni va qadr qimmatini tahqirlaydigan shahvoniy xususiyatga ega bo‘lgan harakatlarni bir necha marta sodir qilgan."
nu-f-057.pdf,https://t.me/SukutSaqlama/4379,F,article,"murojaat qilgan, qurbon","shilqimli, intim joyidan ushlab, unga shahvoniy shilqimik qilgan, tegajog'lik"
nu-f-058.pdf,https://t.me/SukutSaqlama/4299,F,article,"unga uylanmoqchiligi, hatto uyiga sovchilar jo‘natgani, ","tegajog‘lik qilgani, qamoq jazosini oldi, ko‘chada do‘sti bilan birga ketayotganini ko‘rib qolgan, telefonini olib qo‘yib, majburan mashinasiga o‘tqazgan,  tinch qo‘ymaganini"
nu-f-059.pdf,https://t.me/SukutSaqlama/4264,F,article,kiyimini yechishga majburlagan va unga nisbatan uyatsiz-buzuq harakatlar sodir etgan,"qo‘rqitib yechintirganlik, talablarini bajarmasa, uni maktabdan haydash bilan tahdid qiladi"
nu-f-060.pdf,https://t.me/SukutSaqlama/4192,F,article,"jabrlanuvchi, voyaga yetmagan","jinsiy zo‘ravonlik qilgan, jinoyat ishi qo‘zg‘atilgan"
