subjectID,winner,like_warriors,happiness
101,warriors,0.526709524080986,-0.66659989954004
102,warriors,-0.0545687433229314,1.24139672255676
103,warriors,0.209235832625428,2.16602125266205
104,warriors,-0.0385557653545661,0.979927129685993
105,warriors,1.52660140085659,1.62398543875708
106,warriors,0.0743513065723624,-0.587619446317643
107,warriors,-0.279168643627691,-2.42525853659475
108,warriors,0.587732058332461,1.09841438946786
109,warriors,-1.0864575502946,3.55256485138119
110,warriors,-0.823471803856611,1.53050985060203
111,warriors,1.21625951618501,1.48748775287984
112,warriors,-0.928228024501949,-1.01067077020125
113,warriors,1.17175073446187,4.43142313057373
114,warriors,0.419307468201256,1.29154230820871
115,warriors,0.399406984950104,-0.327505390575843
116,warriors,0.644383622652401,-2.27228532824084
117,warriors,-0.108706907476021,1.09208555313635
118,warriors,-0.667261677125941,-10.1385101104121
119,warriors,0.024143652349358,1.36414721738114
120,warriors,1.53148670039422,2.3607882754603
121,warriors,-0.447645401540099,-2.3076425721916
122,warriors,0.72142240732033,-0.0892380407986553
123,warriors,0.900680636737653,-1.77267902408652
124,warriors,0.49526565356506,4.04799883639994
125,warriors,0.347258884028707,1.74805849837306
126,warriors,-0.360060221996772,-2.78838749398693
127,warriors,-0.766932320575727,-3.72212101334423
128,warriors,0.0506342265175272,1.84761399667095
129,warriors,0.320894766058795,4.49583631210522
130,warriors,0.0455936642598888,-1.42290520112925
131,warriors,0.921206100954128,7.20226866554454
132,warriors,-0.237808995386462,-2.57865280070604
133,warriors,0.497089499268827,4.33702984325741
134,warriors,-1.43264414073127,-7.77123769362147
135,warriors,-1.31882958886003,-1.75219018207904
136,warriors,-0.882156194074748,-0.270285996963866
137,warriors,-1.66921637508931,1.16474245086526
138,warriors,0.295743456902609,0.118854760297702
139,warriors,2.56047740997596,1.29624816926791
140,warriors,-1.75592697805033,-2.30559311398134
141,warriors,-0.670765522751329,-1.27103540047914
142,warriors,-2.09740922378748,-3.96965908969323
143,warriors,-1.28728204083881,-0.902985777608195
144,warriors,0.504950900608313,3.3783751973466
145,warriors,1.39303993794358,3.55097180869292
146,warriors,1.50728084336392,2.32748263089741
147,warriors,0.708847857535899,-4.21460472818474
148,warriors,-0.935888504593475,1.41037314675551
149,warriors,0.374132302792737,3.58344932392079
150,warriors,-1.29725575516658,-3.48377296857364
151,warriors,0.983121076841889,2.49924245697208
152,warriors,0.457895136953502,-0.370274239163218
153,warriors,0.624789644898308,-0.43499841740462
154,warriors,-0.721632368496718,-1.26260265748809
155,warriors,-0.410368705369163,-4.45114465550262
156,warriors,-1.52515684795727,0.377527331700721
157,warriors,2.61696223022339,1.33698591520474
158,warriors,0.0560280901746354,0.855833703924422
159,warriors,0.339974637266979,3.89091867601302
160,warriors,-0.992406791847322,-0.230508634684799
161,warriors,-0.962917590143914,4.21057779358617
162,warriors,1.74373642475026,-4.1890475407222
163,warriors,0.246613749371545,-5.15068648944767
164,warriors,-0.440566718237982,-1.6120382568669
165,warriors,0.961896728488254,3.08276192765505
166,warriors,-0.0215629688923617,6.71599348588917
167,warriors,-0.559276495005025,-6.37549004609764
168,warriors,-2.11934109544941,-4.94634999467433
169,warriors,0.255201485267426,-3.31743073663885
170,warriors,2.10966280607119,-1.47899333606502
171,warriors,0.626873423355903,-1.19525307930154
172,warriors,-0.620704244242434,1.87074207776192
173,warriors,-0.42622247146667,-3.13759427535643
174,warriors,-0.64120253372354,-3.82693256354837
175,warriors,2.26815980633372,1.92112281605217
176,warriors,-0.0163967136658952,1.03027550296535
177,warriors,1.68339124683938,2.46602577004103
178,warriors,-0.848323110141994,0.93375512473021
179,warriors,-0.812580110188348,-4.66445679230374
180,warriors,-1.71628718779162,3.0844248287862
181,warriors,0.529331762683117,0.836657516314471
182,warriors,-1.21822588639683,-1.28167717990356
183,warriors,-1.15665669046649,-1.59412692586762
184,warriors,2.21798195406525,-0.453067923731951
185,warriors,1.69075268023333,2.83588782519942
186,warriors,0.124670114277357,-4.97426784906091
187,warriors,0.882727415162698,3.42475662290326
188,warriors,-0.190397593457131,-0.815315179475538
189,warriors,-0.250119249525986,-1.13464128620528
190,warriors,-0.180691986254634,-0.480947146250864
191,warriors,-0.75679033739198,0.678034874542823
192,warriors,0.36814323346334,-3.6055464096661
193,warriors,-0.775313729120793,-5.56359130557098
194,warriors,0.26033518699368,-2.91089170569929
195,warriors,0.598280847968976,1.53824019893586
196,warriors,-1.36675814273582,-2.21314475923716
197,warriors,-1.33019891110079,-0.150781966942831
198,warriors,1.95894209836451,-3.90097823695287
199,warriors,-1.58382640008653,-1.22879458125998
200,warriors,1.00036839435917,3.35077007824168
