deletion,pos,environment,class
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
